Origin,Dest,Distance
EWR,JFK,21
WRG,PSG,31
PSG,WRG,31
LAX,SNA,36
JNU,GST,41
GST,JNU,41
PLN,CIU,49
SWF,LGA,52
SAV,BQK,62
MIA,PBI,62
RHI,IMT,67
ORD,MKE,67
MKE,ORD,67
CWA,ATW,67
IMT,RHI,67
SJU,STT,68
STT,SJU,68
MEI,PIB,69
PIB,MEI,69
MVY,BOS,70
BOS,MVY,70
DEN,COS,73
COS,DEN,73
CLL,IAH,74
DTW,LAN,74
LAN,DTW,74
IAH,CLL,74
MSP,RST,76
RST,MSP,76
MRY,SFO,77
SFO,MRY,77
EWR,PHL,80
KTN,WRG,82
WRG,KTN,82
CLT,GSO,83
ATL,CSG,83
GSO,CLT,83
JMS,DVL,83
DVL,JMS,83
CSG,ATL,83
ORD,SBN,84
SBN,ORD,84
GSO,ROA,84
KOA,OGG,84
OGG,KOA,84
SFO,SMF,86
HIB,INL,86
LAX,CLD,86
SMF,SFO,86
CLD,LAX,86
INL,HIB,86
FAR,JMS,88
SBA,LAX,89
DFW,ACT,89
GJT,ASE,89
ACT,DFW,89
LAX,SBA,89
PHL,BWI,90
BWI,PHL,90
BOS,ACK,91
ACK,BOS,91
BIL,COD,92
SEA,BLI,93
BLI,SEA,93
EWR,AVP,93
AVP,EWR,93
SJU,STX,94
STX,SJU,94
SIT,JNU,95
CLE,DTW,95
DTW,CLE,95
JNU,SIT,95
LGA,PHL,96
PHL,LGA,96
FCA,MSO,97
MBS,DTW,98
DTW,MBS,98
IAD,RIC,100
HNL,OGG,100
RIC,IAD,100
OGG,HNL,100
MSO,BTM,101
DFW,TYR,102
TYR,DFW,102
HNL,LIH,102
LIH,HNL,102
ATL,CHA,106
CHA,ATL,106
CRP,HRL,107
LBB,AMA,107
ORD,MSN,108
MSN,ORD,108
PUB,DEN,109
SAN,LAX,109
LAX,SAN,109
DEN,PUB,109
PHX,TUS,110
TUS,PHX,110
LAX,PSP,110
PSP,LAX,110
DFW,SPS,113
DTW,AZO,113
DEN,LAR,113
LAR,DEN,113
SPS,DFW,113
AZO,DTW,113
MSP,BRD,114
BRD,MSP,114
MSN,CWA,114
ORD,BMI,116
BMI,ORD,116
BDL,EWR,116
EWR,BDL,116
MKG,ORD,118
ORD,MKG,118
LSE,MSP,119
PHL,DCA,119
FLG,PHX,119
DCA,PHL,119
MSP,LSE,119
PHX,FLG,119
DTW,GRR,120
EGE,DEN,120
GRR,DTW,120
DEN,EGE,120
ITO,OGG,121
OGG,ITO,121
ORD,AZO,122
AZO,ORD,122
PSG,JNU,123
JNU,PSG,123
EYW,MIA,125
ASE,DEN,125
DEN,ASE,125
MIA,EYW,125
GCC,RAP,125
LCH,IAH,127
IAH,LCH,127
DTW,FWA,128
FWA,DTW,128
PDX,SEA,129
SEA,PDX,129
ORD,PIA,130
RDU,CLT,130
CLT,RDU,130
PIA,ORD,130
SLC,VEL,132
VEL,SLC,132
DTW,CAK,133
CAK,DTW,133
BHM,ATL,134
LAX,SMX,134
GRK,DFW,134
ATL,BHM,134
SMX,LAX,134
DFW,GRK,134
ORD,CMI,135
CMI,ORD,135
GRR,ORD,137
ORD,GRR,137
STL,PIA,137
ORD,MLI,139
MLI,ORD,139
LAW,DFW,140
GGG,DFW,140
DFW,LAW,140
IAH,AUS,140
AUS,IAH,140
DFW,GGG,140
HDN,DEN,141
DEN,HDN,141
AGS,ATL,143
ALB,EWR,143
ATL,AGS,143
ORF,DCA,143
EWR,ALB,143
DLH,MSP,144
LRD,HRL,144
MSP,DLH,144
ABY,ATL,145
ATL,ABY,145
MGM,ATL,147
DBQ,ORD,147
ORD,DBQ,147
ATL,MGM,147
AUS,HOU,148
HOU,AUS,148
MSN,CID,149
SLC,PIH,150
PIH,SLC,150
HSV,ATL,151
ATL,HSV,151
MCI,LNK,152
ATL,TYS,152
GPT,VPS,152
TYS,ATL,152
DEN,GUC,152
GUC,DEN,152
ATL,GSP,153
BRD,INL,153
INL,BRD,153
GSP,ATL,153
RDU,PHF,154
DTW,CMH,155
CMH,DTW,155
LAX,SBP,156
SBP,LAX,156
ORD,FWA,157
MYR,CLT,157
CLT,MYR,157
DTW,SBN,157
IAD,ORF,157
TYS,LEX,157
ORF,IAD,157
FWA,ORD,157
SBN,DTW,157
ABI,DFW,158
FAT,SFO,158
DFW,ABI,158
SFO,FAT,158
ORF,BWI,159
BWI,ORF,159
PHX,YUM,160
YUM,PHX,160
ORD,ATW,160
ANC,CDV,160
PVD,EWR,160
EWR,PVD,160
ATW,ORD,160
CDV,ANC,160
SLC,RKS,162
RKS,SLC,162
KOA,HNL,163
IAH,TYR,163
TYR,IAH,163
HNL,KOA,163
AVL,ATL,164
DTW,ERI,164
DFW,CLL,164
ERI,DTW,164
ATL,AVL,164
CLL,DFW,164
IAH,GRK,166
DTW,DAY,166
GRK,IAH,166
DAY,DTW,166
CLT,CHS,168
IAD,TTN,168
CHS,CLT,168
EWR,BWI,169
BWI,EWR,169
ATL,DHN,170
DHN,ATL,170
SEA,PSC,172
PSC,SEA,172
MVY,JFK,173
ORD,GRB,173
GRB,ORD,173
JFK,MVY,173
SPI,ORD,174
HIB,MSP,174
ORD,SPI,174
MSP,HIB,174
MSP,CWA,175
SLC,TWF,175
OKC,DFW,175
CWA,MSP,175
DFW,OKC,175
TWF,SLC,175
IAD,ROA,177
FLL,MCO,177
ORD,IND,177
MCO,FLL,177
IND,ORD,177
ROA,IAD,177
LAN,ORD,179
ORD,LAN,179
GSO,CRW,181
DAL,OKC,181
TXK,DFW,181
OKC,DAL,181
DFW,TXK,181
PIT,IAD,182
IAD,PIT,182
SIT,KTN,183
OTZ,OME,183
KTN,SIT,183
OME,OTZ,183
SLC,CNY,184
BWI,JFK,184
CNY,SLC,184
BOS,LGA,184
JFK,BWI,184
LGA,BOS,184
CLT,ILM,185
ILM,CLT,185
BOS,JFK,187
CRP,HOU,187
HOU,CRP,187
JFK,BOS,187
SLC,IDA,188
IDA,SLC,188
DAL,AUS,189
FSD,LNK,189
AUS,DAL,189
SBP,SFO,190
AUS,DFW,190
SFO,SBP,190
IAH,AEX,190
DFW,SHV,190
SHV,DFW,190
DFW,AUS,190
RHI,MSP,190
AEX,IAH,190
MSP,RHI,190
SAT,IAH,191
IAH,SAT,191
CAE,ATL,192
MIA,MCO,192
SHV,IAH,192
IAH,SHV,192
RNO,SFO,192
HOU,SAT,192
ATL,CAE,192
MCO,MIA,192
SFO,RNO,192
SAT,HOU,192
SFO,MMH,193
MMH,SFO,193
MHT,LGA,195
LGA,MHT,195
EWR,SYR,195
SYR,EWR,195
JFK,HYA,196
MTJ,DEN,196
HYA,JFK,196
ORD,CID,196
PHL,BDL,196
BDL,PHL,196
MSP,FSD,196
DEN,MTJ,196
FSD,MSP,196
CID,ORD,196
TPA,FLL,197
LAS,ONT,197
ONT,LAS,197
FLL,TPA,197
APN,DTW,198
PHL,RIC,198
RIC,PHL,198
LGA,SYR,198
SYR,LGA,198
DTW,APN,198
YAK,JNU,198.91712707182322
JNU,YAK,198.91712707182322
DCA,EWR,199
ACK,JFK,199
SFO,RDD,199
EWR,DCA,199
BJI,MSP,199
MSP,BJI,199
RDD,SFO,199
JFK,ACK,199
BOS,EWR,200
SLC,EKO,200
EKO,SLC,200
EWR,BOS,200
CRP,IAH,201
PIT,DTW,201
LIH,OGG,201
IAH,LFT,201
LFT,IAH,201
OGG,LIH,201
DTW,PIT,201
IAH,CRP,201
SBN,CVG,203
MIA,TPA,204
SCC,BRW,204
TPA,MIA,204
DCA,PIT,204
BRW,SCC,204
PIT,DCA,204
JAC,SLC,205
SLC,JAC,205
TVC,DTW,207
DTW,TVC,207
VLD,ATL,208
ATL,VLD,208
FAT,LAX,209
EWR,MHT,209
JFK,SYR,209
SYR,JFK,209
LAX,FAT,209
MHT,EWR,209
PIT,BWI,210
BWI,PIT,210
IAD,EWR,212
EWR,IAD,212
DEN,GJT,212
GJT,DEN,212
ORD,CWA,212.26592977893367
CWA,ORD,212.26640675763483
CDV,YAK,213
TOL,ORD,213
ORD,TOL,213
YAK,CDV,213
DCA,JFK,213
JFK,DCA,213
CLE,SCE,213
BNA,ATL,214
ATL,SAV,214
LGA,DCA,214
DCA,LGA,214
ATL,BNA,214
SAV,ATL,214
LSE,ORD,215
ORD,LSE,215
DAL,IAH,216
GJT,SLC,216
SLC,GJT,216
ITO,HNL,216
SFO,SMX,216
IAH,DAL,216
HNL,ITO,216
SMX,SFO,216
BWI,ISP,220
MSP,CID,220
ISP,BWI,220
CID,MSP,220
CDC,SLC,221
SLC,CDC,221
SLC,SUN,222
SUN,SLC,222
MBS,ORD,222
ORD,MBS,222
TLH,ATL,223
FAR,MSP,223
BUR,LAS,223
MSP,FAR,223
ATL,TLH,223
ORD,FNT,223
FNT,ORD,223
LAS,BUR,223
IAH,DFW,224
SEA,GEG,224
GEG,SEA,224
DFW,IAH,224
IAD,RDU,224
ORD,TVC,224
TVC,ORD,224
RDU,IAD,224
ATL,CLT,226
CLT,ATL,226
SNA,LAS,226
LAS,SNA,226
FSM,DFW,227
DCA,RDU,227
DFW,FSM,227
TRI,ATL,227
ATL,TRI,227
RDU,DCA,227
IAD,JFK,228
MSN,MSP,228
DTW,MDW,228
JFK,IAD,228
MDW,DTW,228
MSP,MSN,228
DFW,SJT,229
SJT,DFW,229
CVG,DTW,229
IAD,LGA,229
DTW,CVG,229
LGA,IAD,229
CPR,DEN,230
CVG,BNA,230
BNA,CVG,230
DEN,CPR,230
DTW,IND,231
LAS,LGB,231
LGB,LAS,231
IND,DTW,231
DSM,MSP,232
MSP,DSM,232
DCA,HPN,234
ALO,ORD,234
ORD,ALO,234
JNU,KTN,234
KTN,JNU,234
HPN,DCA,234
ORD,DTW,235
DTW,ORD,235
MSP,ATW,236
ATW,MSP,236
LAS,LAX,236
LAX,LAS,236
DTW,MKE,237
TUL,DFW,237
MCI,STL,237
DFW,TUL,237
TUL,DAL,237
STL,MCI,237
DAL,TUL,237
MKE,DTW,237
PHL,PVD,237
PVD,PHL,237
ATL,BQK,238
BQK,ATL,238
BFL,SFO,238
SFO,BFL,238
IAD,GSO,239
GSO,IAD,239
DAL,HOU,239
HOU,DAL,239
ATL,ECP,240
DAY,ORD,240
ORD,DAY,240
ECP,ATL,240
ATL,GTR,241
GTR,ATL,241
DTW,BUF,241
BUF,DTW,241
DTW,PLN,243
PLN,DTW,243
EWR,ROC,246
ROC,EWR,246
DFW,HOU,247
DFW,SAT,247
SAT,DFW,247
HOU,DFW,247
DAL,SAT,248
SAT,DAL,248
VPS,ATL,250
ACV,SFO,250
ATL,VPS,250
SFO,ACV,250
DRO,DEN,250.73121869782972
DEN,DRO,250.73121869782972
STL,MDW,251
MDW,STL,251
MSP,GRB,252
GRB,MSP,252
ADQ,ANC,253
IAH,BTR,253
BTR,IAH,253
ANC,ADQ,253
ROC,LGA,254
LGA,ROC,254
LAS,PHX,255
PHX,LAS,255
MSP,INL,255
RDU,BWI,255
INL,MSP,255
BWI,RDU,255
CVG,PIT,256
PIT,CVG,256
IMT,MSP,257
CLT,RIC,257
ABR,MSP,257
RIC,CLT,257
MSP,IMT,257
MSP,ABR,257
LAS,SAN,258
STL,ORD,258
ORD,STL,258
SAN,LAS,258
LGA,BTV,258
BTV,LGA,258
CHS,ATL,259
ATL,CHS,259
RKS,DEN,260
DEN,RKS,260
RKS,GCC,261
FAI,ANC,261
PHX,PSP,261
GCC,RKS,261
ANC,FAI,261
PSP,PHX,261
MLU,IAH,262
SBA,SFO,262
IAH,MLU,262
SFO,SBA,262
JFK,ROC,264
ROC,JFK,264
CVG,ORD,264.765867731913
ORD,CVG,264.7669481853458
JFK,BTV,266
EWR,BTV,266
BTV,EWR,266
BTV,JFK,266
LAX,MRY,266
MRY,LAX,266
PIT,PHL,268
RST,ORD,268
PHL,PIT,268
ORD,RST,268
CVG,GRR,268
GRR,CVG,268
ORD,EAU,268.2520547945206
EAU,ORD,268.2520547945206
LGA,PWM,269
PWM,LGA,269
BPT,DFW,270
JAX,ATL,270
ATL,JAX,270
DFW,BPT,270
ATL,PNS,271
SDF,MDW,271
PNS,ATL,271
MDW,SDF,271
STL,BNA,272
SGU,SLC,272
SLC,SGU,272
BNA,STL,272
EVV,ORD,272.17380092831354
ORD,EVV,272.1738906088751
SLC,WYS,273
PWM,JFK,273
WYS,SLC,273
JFK,PWM,273
AUS,HRL,273
HRL,AUS,273
MLI,MSP,274
ACY,BOS,274
DCA,CAK,274
CAK,DCA,274
MSP,MLI,274
BOS,ACY,274
HRL,HOU,277
BWI,ROC,277
RIC,EWR,277
ROC,BWI,277
HOU,HRL,277
EWR,RIC,277
EGE,SLC,279
XNA,DFW,280
DFW,XNA,280
PHL,BOS,280
BOS,PHL,280
BUF,BWI,281
BWI,BUF,281
CRW,DTW,281
DTW,CRW,281
OMA,MSP,282
MSP,OMA,282
DFW,LBB,282
LBB,DFW,282
BUF,EWR,282
EWR,BUF,282
MDW,CMH,283
CMH,MDW,283
IAD,BUF,283
BWI,BDL,283
BDL,BWI,283
BUF,IAD,283
DTW,CIU,284
CIU,DTW,284
EWR,ORF,284
MSP,GFK,284
EWR,PWM,284
ORF,EWR,284
GFK,MSP,284
PWM,EWR,284
AEX,DFW,285
DFW,AEX,285
SDF,ORD,286.7970479704797
ORD,SDF,286.8022598870057
DTW,GRB,287
GRB,DTW,287
BOI,GEG,287
GEG,BOI,287
ANC,AKN,288
CLE,IAD,288
IAD,ROC,288
AKN,ANC,288
IAD,CLE,288
ROC,IAD,288
BWI,ALB,289
ALB,BWI,289
JFK,ORF,290
ORF,JFK,290
SLC,BOI,290
ORF,CLT,290
CLT,ORF,290
BOI,SLC,290
RAP,JMS,291
RIC,LGA,292
LGA,BUF,292
BUF,LGA,292
LGA,RIC,292
MLU,DFW,293
DFW,MLU,293
LBB,DAL,293
DAL,LBB,293
MIA,GNV,294
GNV,MIA,294
HRL,IAH,295
LCH,DFW,295
IAH,HRL,295
DFW,LCH,295
LGA,ORF,296
DTW,ATW,296
ORD,CMH,296
ROC,DTW,296
DAL,LIT,296
DTW,LEX,296
BUR,SJC,296
SJC,BUR,296
CMH,ORD,296
IAD,SYR,296
SYR,IAD,296
LEX,DTW,296
ORF,LGA,296
LIT,DAL,296
DTW,ROC,296
ATW,DTW,296
MSP,MKE,297
MKE,MSP,297
DCA,SYR,298
HYS,DEN,298
SYR,DCA,298
SLC,COD,298
DEN,HYS,298
COD,SLC,298
IAD,CMH,299
ORD,DSM,299
CMH,IAD,299
DSM,ORD,299
DEN,RAP,300
GNV,ATL,300
ATL,GNV,300
RAP,DEN,300
SCE,DTW,301
LRD,IAH,301
IAH,LRD,301
BUF,JFK,301
DTW,SCE,301
JFK,BUF,301
MOB,ATL,302
HOU,MSY,302
ATL,MOB,302
MSY,HOU,302
ORD,MQT,303
DEN,SAF,303
MQT,ORD,303
SAF,DEN,303
DFW,LIT,304
LEX,ATL,304
LIT,DFW,304
SFO,CEC,304
ATL,LEX,304
CEC,SFO,304
SAN,PHX,304
PHX,SAN,304
LGA,CHO,305
MSY,IAH,305
IAH,MSY,305
CHO,LGA,305
ATL,GSO,306
SDF,DTW,306
DTW,ESC,306
DTW,SDF,306
DSM,MDW,306
ESC,DTW,306
MDW,DSM,306
GSO,ATL,306
MDW,CLE,307
CLE,MDW,307
BRO,IAH,308
CVG,STL,308
IAH,BRO,308
SJC,LAX,308
LAX,SJC,308
STL,CVG,308
MAF,DFW,309
DFW,MAF,309
DCA,CLE,310
CLE,DCA,310
MSN,DTW,311
DTW,MSN,311
DFW,AMA,312
AMA,DFW,312
BMI,DTW,313
DEN,GCC,313
DCA,BDL,313
DTW,BMI,313
BDL,DCA,313
GCC,DEN,313
FAT,SAN,314
CLE,BWI,314
SAN,FAT,314
BWI,CLE,314
COU,ORD,315
ORD,COU,315
CLE,ORD,315.25485436893206
ORD,CLE,315.2585966542751
MFE,IAH,316
IAH,MFE,316
MKE,STL,317
MYR,ATL,317
STL,MKE,317
ATL,MYR,317
MKE,CVG,318
CVG,MKE,318
PIT,EWR,319
EWR,PIT,319
DAL,MAF,319
MAF,DAL,319
FLL,JAX,319
JAX,FLL,319
SLC,CPR,320
CPR,SLC,320
SDF,ATL,321
ATL,SDF,321
CLT,IAD,322
IAD,CLT,322
AMA,DAL,323
CMH,DCA,323
DCA,CMH,323
LEX,ORD,323
DAL,AMA,323
ORD,LEX,323
ALB,IAD,325
OAK,BUR,325
ONT,PHX,325
PHX,ONT,325
IAD,ALB,325
BUR,OAK,325
SFO,BUR,326
IAD,BDL,326
BDL,IAD,326
RIC,CAE,326
BUR,SFO,326
PVD,BWI,327
BWI,PVD,327
DFW,JLN,327
JLN,DFW,327
ICT,DFW,328
BNA,CLT,328
PHX,ABQ,328
JAX,CLT,328
CLT,BNA,328
DFW,ICT,328
CLE,MKE,328
ABQ,PHX,328
CLT,JAX,328
GSP,RIC,328
MKE,CLE,328
DLG,ANC,329
ANC,DLG,329
MFR,SFO,329
SFO,MFR,329
FAY,ATL,331
MSP,LNK,331
CLT,DCA,331
DCA,CLT,331
ATL,FAY,331
LNK,MSP,331
ATL,MEM,332
ELM,DTW,332
DTW,ELM,332
MEM,ATL,332
SJC,ONT,333
DAL,ICT,333
ICT,DAL,333
ONT,SJC,333
ORD,MSP,334
MSP,ORD,334
SDF,CLT,335
CLT,SDF,335
PIT,LGA,335
LGA,PIT,335
CLT,CVG,335
MIA,JAX,335
CVG,CLT,335
JAX,MIA,335
RDU,PHL,337
CMH,BNA,337
LAX,OAK,337
OAK,LAX,337
BNA,CMH,337
BWI,CMH,337
LAX,SFO,337
PHL,RDU,337
SFO,LAX,337
CMH,BWI,337
SNA,PHX,338
PHX,SNA,338
SGF,HYS,339
PIT,JFK,340
JFK,PIT,340
LBB,AUS,341
JAN,ATL,341
ATL,JAN,341
AUS,LBB,341
PIA,MSP,342
MSP,PIA,342
ORD,PAH,342
SNA,SJC,342
SJC,SNA,342
STL,OMA,342
OMA,STL,342
PAH,ORD,342
ORD,CAK,343
CAK,ORD,343
BOI,PDX,344
PDX,BOI,344
LAS,RNO,345
RNO,LAS,345
PIA,DTW,346
DTW,PIA,346
ELP,PHX,347
BZN,SLC,347
CLT,CMH,347
PHX,ELP,347
CMH,CLT,347
SLC,BZN,347
DEN,ABQ,349
MSP,MDW,349
MDW,MSP,349
ABQ,DEN,349
DTW,MQT,349
MQT,DTW,349
ATL,EVV,350
EVV,ATL,350
IAH,JAN,351
EUG,BOI,351
JAN,IAH,351
STL,TUL,351
DFW,LFT,351
LFT,DFW,351
BOI,EUG,351
TUL,STL,351
PHX,DRO,351.83751651254954
DRO,PHX,351.83751651254954
ATL,GPT,352
GPT,ATL,352
DTW,ITH,353
LGB,OAK,353
ITH,DTW,353
OAK,LGB,353
CRP,DFW,354
SFO,LGB,354
LGB,SFO,354
DFW,CRP,354
LGB,PHX,355
PHX,LGB,355
RDU,ATL,356
CRW,MYR,356
ATL,RDU,356
MYR,CRW,356
PVD,DCA,356
DCA,PVD,356
ROA,ATL,357
ATL,ROA,357
SMF,BUR,358
BUR,SMF,358
SLC,BTM,358
BTM,SLC,358
AMA,DEN,359
DEN,AMA,359
CMX,ORD,359.2520547945206
ORD,CMX,359.25240054869687
CLT,BWI,361
BWI,CLT,361
OAK,ONT,362
ONT,OAK,362
PHL,CLE,363
CLE,PHL,363
ATL,CRW,363
DTW,EVV,363
EVV,DTW,363
ONT,SFO,363
SFO,ONT,363
CRW,ATL,363
DFW,SGF,364
SGF,DFW,364
TUS,LAS,365
LAS,TUS,365
ATL,DAB,366
DAB,ATL,366
PIT,CLT,366
CLT,PIT,366
LAS,SLC,368
TUS,SAN,368
DAY,IAD,368
SAN,TUS,368
IAD,DAY,368
SLC,LAS,368
BOS,BWI,369
BUR,PHX,369
BWI,BOS,369
PHX,BUR,369
LAX,PHX,370
PHX,LAX,370
MDT,DTW,371
DTW,MDT,371
OAK,SNA,371
SNA,OAK,371
SNA,SFO,372
PVD,IAD,372
IAD,PVD,372
SFO,SNA,372
MLI,DTW,373
RDU,TTN,373
ATL,CVG,373
CVG,ATL,373
SMF,LAX,373
LAX,SMF,373
DTW,MLI,373
TTN,RDU,373
MSN,CVG,373
CVG,MSN,373
IAH,LIT,374
SYR,DTW,374
DTW,SYR,374
LIT,IAH,374
BMI,MSP,375
MSP,BMI,375
TVC,MSP,376
IAH,GPT,376
MSP,TVC,376
GPT,IAH,376
ATL,ILM,377
MHT,BWI,377
ILM,ATL,377
BWI,MHT,377
DTW,BGM,378
LGA,BGR,378
BGR,LGA,378
BGM,DTW,378
EWR,CAK,382
CAK,EWR,382
GRR,STL,382
STL,GRR,382
IAD,DTW,383
BTR,DFW,383
DTW,IAD,383
DFW,BTR,383
IAD,GSP,384
GSP,IAD,384
BNA,MOB,385
LFT,BHM,385
BIS,MSP,386
SJC,LAS,386
LAS,SJC,386
MSP,BIS,386
SMF,LGB,387
SLC,BIL,387
BIL,SLC,387
LGB,SMF,387
IAD,CVG,388
CVG,IAD,388
SEA,MSO,389
MSO,SEA,389
RDU,CVG,390
CVG,RDU,390
SMF,ONT,390
ONT,SMF,390
RNO,LAX,391
BNA,PNS,391
DEN,COD,391
LAX,RNO,391
COD,DEN,391
PNS,BNA,391
SLC,DEN,391
DEN,SLC,391
BGR,EWR,393
MCI,MSP,393
MSP,MCI,393
STC,ORD,394
ORD,STC,394
BNA,MDW,395
MDW,BNA,395
IAH,OKC,395
BOS,BUF,395
OKC,IAH,395
BUF,BOS,395
DCA,GSP,396
LRD,DFW,396
DFW,LRD,396
GSP,DCA,396
CAK,LGA,397
SMF,LAS,397
DLH,ORD,397
ORD,DLH,397
LGA,CAK,397
LAS,SMF,397
ERI,ORD,398
ORD,ERI,398
BOS,DCA,399
DCA,BOS,399
MYR,BWI,399
BET,ANC,399
SEA,BOI,399
BOI,SEA,399
ATL,OAJ,399
OAJ,ATL,399
DTW,AVP,399
BWI,MYR,399
AVP,DTW,399
ANC,BET,399
CAE,IAD,401
ECP,BNA,401
BNA,ECP,401
IAD,CAE,401
MIA,TLH,402
PIT,MDW,402
SLC,HLN,402
HLN,SLC,402
MDW,PIT,402
TLH,MIA,402
CVG,MEM,403
MCI,ORD,403
MEM,CVG,403
ORD,MCI,403
SNA,SMF,404
EWR,CLE,404
ATL,MCO,404
CLE,EWR,404
MCO,ATL,404
SMF,SNA,404
DFW,GCK,404
GCK,DFW,404
ACK,DCA,405
DCA,DTW,405
DTW,DCA,405
MDW,MCI,405
DCA,ACK,405
MCI,MDW,405
TPA,ATL,406
BWI,DAY,406
DEN,JAC,406
ATL,TPA,406
JAC,DEN,406
DAY,BWI,406
LAS,OAK,407
OAK,LAS,407
JAN,DFW,408
MSP,GRR,408
DFW,JAN,408
GRR,MSP,408
DTW,BWI,409
CMH,STL,409
BNA,ORD,409
ORD,BNA,409
BWI,DTW,409
STL,CMH,409
GCC,SLC,410
SLC,GCC,410
COS,SLC,411
CVG,DCA,411
SLC,COS,411
MSP,SBN,411
SBN,MSP,411
DCA,CVG,411
SFO,OTH,412
OTH,SFO,412
CLT,MDT,413
IAD,BOS,413
BOS,IAD,413
CVG,RIC,413
RIC,CVG,413
MDT,CLT,413
ORD,PIT,413
PIT,ORD,413
LEX,DCA,414
SFO,LAS,414
LAS,SFO,414
DCA,LEX,414
OMA,ORD,416
CLT,DAB,416
DAB,CLT,416
CLE,RDU,416
ORD,CRW,416
CRW,ORD,416
ORD,OMA,416
EWR,RDU,416
RDU,CLE,416
RDU,EWR,416
SJC,SAN,417
SAN,SJC,417
MTJ,PHX,419
HOU,OKC,419
CLE,LGA,419
IAD,TYS,419
TYS,IAD,419
PHX,MTJ,419
LGA,CLE,419
OKC,HOU,419
DEN,ICT,420
ICT,DEN,420
PSP,SFO,421
SFO,PSP,421
SLC,RNO,422
RNO,SLC,422
DEN,LNK,423
DAL,MEM,423
MDW,OMA,423
LNK,DEN,423
OMA,MDW,423
MEM,DAL,423
MSY,ATL,425
PHX,BFL,425
