Origin,Dest,Distance
BTV,ORD,763
HDN,LAX,763
LAX,HDN,763
PDX,LAS,763
LAS,PDX,763
ORD,BTV,763
LGA,BNA,764
BNA,LGA,764
ATL,ATW,765
JFK,BNA,765
BNA,JFK,765
ATW,ATL,765
DFW,TLH,767
TLH,DFW,767
ATL,TVC,769
TVC,ATL,769
MSO,SFO,769
DFW,HDN,769
SFO,MSO,769
HDN,DFW,769
STL,DEN,770
DEN,STL,770
DEN,LIT,771
LIT,DEN,771
TYS,IAH,771
IAH,TYS,771
DFW,TYS,771.7471846846847
TYS,DFW,771.7474633596393
TPA,CVG,773
DFW,GJT,773
CVG,TPA,773
ORD,SAV,773
GJT,DFW,773
SAV,ORD,773
ATL,GRB,774
GRB,ATL,774
DEN,AUS,775
LBB,LAS,775
LAS,LBB,775
AUS,DEN,775
DEN,PSP,776
PSP,DEN,776
BDL,MDW,777
MDW,BDL,777
MOB,ORD,778.7484076433121
ORD,MOB,778.7507987220447
RAP,ORD,779
ORD,RAP,779
ATL,HPN,780
DEN,MMH,780
HPN,ATL,780
MMH,DEN,780
TPA,HOU,781
HOU,TPA,781
IAH,OMA,781
MDW,PNS,781
OMA,IAH,781
PNS,MDW,781
ICT,ATL,782
ATL,ICT,782
ORD,BDL,783
BDL,ORD,783
MSP,ROC,783
ROC,MSP,783
PDX,SBA,784
LAX,JAC,784
JAC,LAX,784
SBA,PDX,784
DFW,LEX,785
LEX,DFW,785
STL,SAT,786
SAT,STL,786
MCO,BWI,787
BWI,MCO,787
TPA,IAH,787
MEM,BWI,787
BWI,MEM,787
IAH,TPA,787
IAH,SDF,788
MSP,EGE,788
SDF,IAH,788
EGE,MSP,788
DTW,TUL,789
TUL,DTW,789
MTJ,SFO,791
SFO,MTJ,791
DEN,SHV,792
SHV,DEN,792
BNA,FLL,793
DEN,PIA,793
DAL,MDW,793
MDW,DAL,793
PIA,DEN,793
FLL,BNA,793
ORD,PNS,794
SYR,ATL,794
DEN,SAT,794
ATL,SYR,794
SAT,DEN,794
PNS,ORD,794
MAF,LAS,795
LAS,MAF,795
ECP,BWI,798
BWI,ECP,798
MSN,EWR,799
EWR,MSN,799
TTN,UST,801
TYS,CLL,801
UST,TTN,801
PIA,IAH,802
DFW,ORD,802
IAH,DSM,802
CMH,MCO,802
MCO,CMH,802
ORF,MIA,802
DSM,IAH,802
MIA,ORF,802
ORD,DFW,802
IAH,PIA,802
ASE,MSP,802
MSP,ASE,802
GRK,ATL,803
ATL,GRK,803
DEN,RNO,804
RNO,DEN,804
FLL,RIC,805
RIC,FLL,805
MIA,BNA,806
BNA,MIA,806
GEG,LAS,806
MSY,CMH,806
LAS,GEG,806
BZN,SFO,807
SFO,BZN,807
MCO,DAY,808
DAY,MCO,808
MCI,CLT,808
CLT,MCI,808
COS,IAH,809
IAH,COS,809
MYR,PBG,811
PBG,MYR,811
IAD,TPA,811
TPA,IAD,811
CVG,DFW,812
MSN,LGA,812
DFW,CVG,812
LGA,MSN,812
ATL,AUS,813
DTW,JAX,813
PWM,CLT,813
CLT,PWM,813
JAX,DTW,813
AUS,ATL,813
DFW,TUS,813
TUS,DFW,813
STL,PHL,814
TPA,DCA,814
PHL,STL,814
DCA,TPA,814
DCA,PNS,816
PNS,DCA,816
HOU,JAX,816
JAX,HOU,816
BUR,PDX,817
IAH,JAX,817
JAX,IAH,817
PDX,BUR,817
BOS,IND,818
CHS,BOS,818
BOS,CHS,818
IND,BOS,818
DEN,ONT,819
ONT,DEN,819
EWR,JAX,820
JAX,EWR,820
IAH,AGS,821
MSN,DFW,821
DFW,MSN,821
OMA,ATL,821
ATL,OMA,821
BNA,SAT,822
SAT,BNA,822
MCO,LBE,824
LBE,MCO,824
MDW,MSY,825
RIC,MIA,825
MIA,RIC,825
MSY,MDW,825
DEN,MSN,826
MSN,DEN,826
TPA,DAY,828
JAX,JFK,828
IAH,LEX,828
LEX,IAH,828
JFK,JAX,828
DAY,TPA,828
IND,MCO,829
MCO,IND,829
CMH,TPA,829
TPA,CMH,829
ATL,RST,831
RST,ATL,831
JAX,LGA,833
COS,LAX,833
PHX,OKC,833
LGA,JAX,833
OKC,PHX,833
LAX,COS,833
MCO,PIT,834
DEN,BMI,834
BMI,DEN,834
PIT,MCO,834
LAX,PDX,834
PDX,LAX,834
RAP,DFW,835
DFW,RAP,835
DEN,GEG,836
GEG,DEN,836
IND,TPA,837
IAH,GSP,837
TPA,IND,837
STL,TTN,837
MSY,ORD,837
TTN,STL,837
GSP,IAH,837
ORD,MSY,837
SFO,HDN,838
PDX,ONT,838
MHT,MDW,838
HDN,SFO,838
MDW,MHT,838
ONT,PDX,838
SLC,OMA,840
OMA,SLC,840
MCO,ILG,841
ILG,MCO,841
LNK,ATL,841
ATL,LNK,841
MDW,PVD,842
TPA,BWI,842
BWI,TPA,842
PVD,MDW,842
ORD,MHT,843
SAT,PHX,843
MHT,ORD,843
PHX,SAT,843
IND,IAH,844
DEN,FAT,844
FAT,DEN,844
IAH,IND,844
BFL,DEN,845
GSP,HOU,845
DEN,BFL,845
HOU,GSP,845
DEN,SNA,846
SNA,DEN,846
PDX,LGB,846
LGB,PDX,846
SFO,ASE,848
ASE,SFO,848
MDW,JAX,849
ORD,PVD,849
PVD,ORD,849
HOU,MCO,849
JAX,MDW,849
MCO,HOU,849
DEN,BUR,850
MKE,DAL,850
BUR,DEN,850
DAL,MKE,850
MCO,MDT,851
MDT,MCO,851
IAH,SAV,851
SAV,IAH,851
ACY,MCO,852
MSP,DFW,852
MCO,ACY,852
DEN,PSC,852
PSC,DEN,852
DFW,MSP,852
ATL,ALB,853
RSW,HOU,853
MKE,DFW,853
SAN,DEN,853
DEN,SAN,853
DFW,MKE,853
HOU,RSW,853
ALB,ATL,853
MCO,IAH,854
IAH,MCO,854
PBI,DCA,857
DCA,PBI,857
BDL,ATL,859
SNA,PDX,859
MIA,MEM,859
ATL,BDL,859
PBI,IAD,859
IAD,PBI,859
MEM,MIA,859
DFW,FWA,859
PDX,SNA,859
FWA,DFW,859
MSP,SYR,860
SYR,MSP,860
MKE,BOS,860
BOS,MKE,860
PHL,MCO,861
HOU,IND,861
DAY,DFW,861
SIT,SEA,861
MDW,BOS,861
IND,HOU,861
MCO,PHL,861
RSW,IAH,861
CAK,MCO,861
DFW,DAY,861
BOS,MDW,861
SEA,SIT,861
IAH,RSW,861
MCO,CAK,861
IAH,DEN,862
DEN,IAH,862
DEN,LAX,862
LAX,DEN,862
DFW,GSP,862
GSP,DFW,862
JAX,ORD,864
ORD,JAX,864
BHM,LGA,866
LGA,BHM,866
SLC,FAR,866
OKC,SLC,866
TPA,LBE,866
LBE,TPA,866
FAR,SLC,866
SLC,OKC,866
ORD,BOS,867
SEA,LAS,867
LAS,SEA,867
BOS,ORD,867
PHX,DFW,868
DFW,PHX,868
STL,TPA,869
TPA,STL,869
IAH,CVG,871
CVG,IAH,871
EWR,STL,872
MSP,JAC,872
STL,EWR,872
PHX,AUS,872
DEN,MEM,872
AUS,PHX,872
JAC,MSP,872
MEM,DEN,872
PSP,PDX,873
PIT,TPA,873
PDX,PSP,873
TPA,PIT,873
ATL,SAT,874
MSP,BZN,874
BZN,MSP,874
SAT,ATL,874
CRP,ATL,876
CAE,IAH,878
IAH,CAE,878
PHX,DAL,879
CVG,RSW,879
DAL,PHX,879
RSW,CVG,879
MCO,STL,882
STL,MCO,882
BWI,PBI,883
PBI,BWI,883
DEN,HOU,883
HOU,DEN,883
IAH,GUC,886
GUC,IAH,886
MSP,GTF,887
GTF,MSP,887
ORD,DEN,888
STL,LGA,888
DEN,ORD,888
LGA,STL,888
ABQ,OAK,889
OAK,ABQ,889
SEA,HDN,891
HDN,SEA,891
IAD,RSW,891
RSW,IAD,891
DCA,RSW,892
RSW,DCA,892
TPA,CAK,894
CAK,TPA,894
PWM,MDW,895
MCO,CLE,895
MDW,PWM,895
MDW,DEN,895
CLE,MCO,895
DEN,MDW,895
MKE,DEN,896
MCO,TTN,896
SFO,ABQ,896
DEN,MKE,896
TTN,MCO,896
ABQ,SFO,896
RDM,DEN,898
DEN,RDM,898
FLL,DCA,899
ILG,TPA,899
TPA,ILG,899
DCA,FLL,899
ORD,PWM,900
OKC,DTW,900
PWM,ORD,900
DTW,OKC,900
IAD,FLL,901
SAV,BOS,901
BOS,SAV,901
FLL,IAD,901
BZN,LAX,902
LAX,BZN,902
ATL,PVD,903
PVD,ATL,903
MSY,MKE,903
MKE,MSY,903
ATL,MSP,907
MSP,ATL,907
SEA,SBA,908
IAD,MSP,908
SBA,SEA,908
MSP,IAD,908
DEN,SMF,909
SEA,JNU,909
SMF,DEN,909
JNU,SEA,909
COS,ORD,911
ORD,COS,911
LIT,BWI,912
BWI,LIT,912
IAH,CLT,912
CLT,IAH,912
TPA,ACY,913
IAH,ASE,913
ASE,IAH,913
HLN,MSP,913
MSP,HLN,913
ACY,TPA,913
DEN,SBA,916
SBA,DEN,916
TPA,DAL,917
DAL,TPA,917
JAX,DFW,918
DFW,JAX,918
MIA,DCA,919
DAL,CMH,919
DCA,MIA,919
RSW,BWI,919
CMH,DAL,919
BWI,RSW,919
MCI,SLC,920
HOU,CLT,920
TPA,PHL,920
CLT,HOU,920
PHL,TPA,920
SLC,MCI,920
MIA,IAD,921
IAD,MIA,921
DFW,CAE,922
CAE,DFW,922
FLL,BWI,925
DFW,SAV,925
BWI,FLL,925
ORD,IAH,925
CHS,IAH,925
IAH,ORD,925
SAV,DFW,925
IAH,CHS,925
CMH,DFW,926
MSY,DTW,926
SLC,TUL,926
MCI,IAD,926
DAL,CLT,926
IAD,MCI,926
CLT,DAL,926
TUL,SLC,926
DFW,CMH,926
DTW,MSY,926
TPA,CLE,927
MTJ,IAH,927
CLE,TPA,927
IAH,MTJ,927
AUS,TPA,928
HOU,CHS,928
TPA,AUS,928
CHS,HOU,928
TPA,DFW,929
DFW,TPA,929
RSW,CMH,930
CMH,RSW,930
MSP,CLT,930
CLT,MSP,930
GRR,DFW,931
DCA,MSP,931
MSP,DCA,931
DFW,GRR,931
FLL,CVG,932
BOS,MSN,932
MSN,BOS,932
CVG,FLL,932
PDX,SAN,933
SAN,PDX,933
EGE,IAH,934
IAH,EGE,934
PHX,TUL,935
TUL,PHX,935
BMI,MCO,936
MSP,BWI,936
IAH,TUS,936
ACY,PBI,936
DFW,CLT,936
PBI,ACY,936
TUS,IAH,936
MCO,BMI,936
CLT,DFW,936
BWI,MSP,936
HOU,MDW,937
MDW,HOU,937
MCO,EWR,937
EWR,MCO,937
BUR,SEA,937
SEA,BUR,937
IDA,MSP,939
MSP,IDA,939
BNA,BOS,942
BOS,BNA,942
MCO,JFK,944
JFK,MCO,944
LAX,GEG,945
TUS,HOU,945
IND,RSW,945
HOU,TUS,945
RSW,IND,945
GEG,LAX,945
MEM,EWR,946
EWR,MEM,946
BWI,MIA,946
BOS,ATL,946
MIA,BWI,946
ATL,BOS,946
CRW,DFW,946
DFW,CRW,946
DEN,SJC,948
CVG,MIA,948
MIA,CVG,948
SJC,DEN,948
DCA,MCI,949
MCI,DCA,949
LGA,MCO,950
MCO,LGA,950
PHL,PBI,951
PBI,PHL,951
ATL,MHT,952
PIT,PBI,952
PBI,PIT,952
MHT,ATL,952
SBN,IAH,953
FSD,ATL,954
SEA,LAX,954
LAS,BLI,954
ATL,FSD,954
BLI,LAS,954
LAX,SEA,954
DSM,SLC,955
SLC,DSM,955
TTN,TPA,955
TPA,TTN,955
MSY,IAD,955
IAD,MSY,955
LBE,RSW,956
RSW,LBE,956
ONT,SEA,956
PBI,IAH,956
IAH,PBI,956
SEA,ONT,956
DTW,MCO,957
OAK,DEN,957
FLL,HOU,957
MCO,DTW,957
HOU,FLL,957
DEN,OAK,957
BTV,ATL,961
ATL,BTV,961
MEM,LGA,963
LGA,MEM,963
COS,SFO,964
MFR,DEN,964
SFO,COS,964
DEN,MFR,964
IAH,MIA,964
MIA,IAH,964
LGB,SEA,965
SEA,LGB,965
FLL,IAH,965.740631163708
IAH,FLL,965.7414898865318
RSW,PIT,966
MSN,IAH,966
IAH,MSN,966
PIT,RSW,966
DEN,SFO,967
SFO,DEN,967
BWI,MCI,967
MCI,BWI,967
FAR,DFW,968
DFW,FAR,968
MSY,DCA,969
DCA,MSY,969
RIC,MSP,970
MSP,RIC,970
MCO,ISP,971
ISP,MCO,971
HPN,MCO,972
TPA,SAT,972
SAT,TPA,972
AUS,MDW,972
MDW,AUS,972
MCO,HPN,972
MCO,DAL,973
DAL,MCO,973
FLL,CMH,973
CMH,FLL,973
CRW,IAH,975
IAH,CRW,975
CHS,DAL,977
ACY,FLL,977
IND,DEN,977
DEN,IND,977
BIS,DFW,977
DAL,CHS,977
FLL,ACY,977
DFW,BIS,977
ORD,AUS,977.7322580645161
AUS,ORD,977.748502994012
LFT,DEN,978
DEN,LFT,978
SNA,SEA,978
SEA,SNA,978
GJT,IAH,979
RSW,STL,979
STL,RSW,979
IAH,GJT,979
FLL,LBE,980
ALB,MSP,980
MSP,RDU,980
PHL,MSP,980
MSP,ALB,980
RDU,MSP,980
LBE,FLL,980
MSP,PHL,980
DAL,DTW,981
DTW,DAL,981
ABQ,MSP,981
MSP,ABQ,981
RSW,ACY,982
ACY,RSW,982
BQN,FLL,982.2146892655368
FLL,BQN,982.2191011235955
DTW,TPA,983
TPA,DTW,983
MKE,IAH,984
IAH,MKE,984
BTR,DCA,985
TTN,PBI,985
DFW,MCO,985
IAH,HDN,985
MCO,DFW,985
HDN,IAH,985
PBI,TTN,985
DCA,BTR,985
LAS,OKC,986
LAS,ICT,986
OKC,LAS,986
CMH,IAH,986
DTW,DFW,986
ICT,LAS,986
DFW,DTW,986
IAH,CMH,986
PSP,SEA,987
SEA,PSP,987
CHS,DFW,987
DFW,CHS,987
DFW,SLC,989
SLC,DFW,989
SWF,MCO,989
TTN,MSP,989
MSP,TTN,989
MCO,SWF,989
CMH,MIA,990
MIA,CMH,990
SBN,COS,990
MCO,MDW,990
MDW,MCO,990
MSP,SLC,991
SLC,MSP,991
DEN,PDX,991
PDX,DEN,991
CAK,RSW,991
RSW,CAK,991
FLL,PHL,992
PHL,FLL,992
PHL,RSW,993
RSW,PHL,993
MCO,AUS,994
FLL,PIT,994
PIT,FLL,994
AUS,MCO,994
DEN,EUG,996
EUG,DEN,996
MDW,TPA,997
EWR,TPA,997
TPA,MDW,997
TPA,EWR,997
BWI,MSY,998
MSY,BWI,998
SLC,DAL,999
GSO,DFW,999
DFW,GSO,999
DAL,SLC,999
XNA,SLC,1004
SLC,XNA,1004
IND,FLL,1005
TPA,JFK,1005
ORD,MCO,1005
FLL,IND,1005
MCO,ORD,1005
JFK,TPA,1005
ORD,EGE,1007
EGE,ORD,1007
EWR,MSP,1008
MSP,EWR,1008
PHX,IAH,1009
PDX,PHX,1009
HDN,ORD,1009
PHX,PDX,1009
ORD,HDN,1009
IAH,PHX,1009
TPA,LGA,1010
JAX,BOS,1010
BOS,JAX,1010
LGA,TPA,1010
MCO,FNT,1011
FNT,MCO,1011
MCO,BUF,1011
BUF,MCO,1011
TPA,ORD,1012
ORD,TPA,1012
OMA,DCA,1012
PHL,MIA,1013
MSO,MSP,1013
MIA,PHL,1013
ORD,ASE,1013
MSP,MSO,1013
ASE,ORD,1013
DEN,BNA,1014
BNA,DEN,1014
GRR,DEN,1015
DEN,GRR,1015
DSM,EWR,1017
DFW,RSW,1017
EWR,DSM,1017
RSW,DFW,1017
CHS,OKC,1020
MSP,LGA,1020
GEG,PHX,1020
PHX,GEG,1020
PHX,HOU,1020
HOU,PHX,1020
LGA,MSP,1020
CLE,DFW,1021
DFW,CLE,1021
DTW,SRQ,1022
SRQ,DTW,1022
PBI,EWR,1023
EWR,PBI,1023
DEN,SDF,1024
DEN,SEA,1024
SEA,DEN,1024
GRR,MCO,1024
SDF,DEN,1024
MCO,GRR,1024
RSW,CLE,1025
CLE,RSW,1025
FCA,MSP,1026
TTN,FLL,1026
MSP,FCA,1026
FLL,TTN,1026
PWM,ATL,1027
TUL,IAD,1027
ATL,PWM,1027
IAD,TUL,1027
PBI,JFK,1028
RSW,TTN,1028
TTN,RSW,1028
JFK,PBI,1028
MSP,JFK,1029
JFK,MSP,1029
LGA,DSM,1031
ORD,GUC,1031
GUC,ORD,1031
DSM,LGA,1031
AUS,CLT,1032
CLT,AUS,1032
TPA,HPN,1032
HPN,TPA,1032
MCO,ROC,1033
ROC,MCO,1033
ISP,TPA,1034
SRQ,EWR,1034
TPA,ISP,1034
IAH,MSP,1034
MSP,IAH,1034
EWR,SRQ,1034
LGA,PBI,1035
PBI,LGA,1035
SAT,MDW,1036
FNT,TPA,1036
TPA,FNT,1036
MDW,SAT,1036
OMA,PHX,1037
PHX,OMA,1037
MSP,MSY,1039
MSY,MSP,1039
OTH,DEN,1040
DEN,OTH,1040
JFK,SRQ,1041
SAT,MCO,1041
MCO,SAT,1041
GRR,TPA,1041
ORD,SAT,1041
SRQ,JFK,1041
TPA,GRR,1041
SAT,ORD,1041
AUS,MSP,1042
MSP,AUS,1042
IAH,GRR,1042
RDU,IAH,1042
IAH,RDU,1042
GRR,IAH,1042
MCI,PHX,1044
PHX,MCI,1044
ORF,MSP,1045
MSP,ORF,1045
MIA,SJU,1045
SJU,MIA,1045
SJU,FLL,1046
FLL,SJU,1046
BOS,STL,1047
SWF,TPA,1047
STL,BOS,1047
SRQ,LGA,1047
JAC,DFW,1047
DFW,JAC,1047
LGA,SRQ,1047
DEN,HSV,1048
MCI,TPA,1048
DFW,MYR,1048
TPA,MCI,1048
HSV,DEN,1048
MYR,DFW,1048
ORD,SRQ,1050
BDL,MSP,1050
MCO,BDL,1050
RDU,HOU,1050
SRQ,ORD,1050
HOU,RDU,1050
SEA,SAN,1050
SAN,SEA,1050
BDL,MCO,1050
MSP,BDL,1050
DAL,RDU,1052
PBI,ISP,1052
RDU,DAL,1052
ISP,PBI,1052
BUF,TPA,1053
MCO,SYR,1053
SYR,MCO,1053
TPA,BUF,1053
LAS,DFW,1055
DFW,LAS,1055
PBI,HPN,1056
HPN,PBI,1056
FLL,STL,1056.5857418111752
STL,FLL,1056.5896946564885
RAP,IAH,1058
IAH,RAP,1058
BIL,ORD,1060
DAL,PIT,1060
PIT,DAL,1060
ORD,BIL,1060
DFW,RDU,1061
RDU,DFW,1061
MSY,DEN,1062
FLL,CLE,1062
DEN,MSY,1062
CLE,FLL,1062
EWR,FLL,1065
FLL,EWR,1065
MCO,MKE,1066
MKE,MCO,1066
PIT,DFW,1067
DAL,LAS,1067
LAS,DAL,1067
DFW,PIT,1067
MIA,STL,1068
COS,SEA,1068
RSW,EWR,1068
STL,MIA,1068
SEA,COS,1068
EWR,RSW,1068
SAT,LAS,1069
DEN,CVG,1069
FLL,JFK,1069
LAS,SAT,1069
JFK,FLL,1069
CVG,DEN,1069
MCO,PVD,1072
PVD,MCO,1072
MCO,MCI,1072
MCI,MCO,1072
ALB,MCO,1073
MCO,ALB,1073
JFK,RSW,1074
RSW,JFK,1074
DTW,IAH,1075
MKE,TPA,1075
TPA,MKE,1075
IAH,DTW,1075
LGA,FLL,1076
FLL,LGA,1076
TUL,LAS,1076
LAS,TUL,1076
ORD,COD,1077
SWF,PBI,1077
COD,ORD,1077
TPA,ROC,1079
ROC,TPA,1079
LGA,RSW,1080
MIA,CLE,1080
RSW,LGA,1080
CLE,MIA,1080
ORD,MTJ,1081
MTJ,ORD,1081
DEN,BHM,1083
BHM,DEN,1083
RSW,DTW,1084
DTW,RSW,1084
MIA,EWR,1085
DAY,DEN,1085
DEN,DAY,1085
LIT,LGA,1085
LGA,LIT,1085
EWR,MIA,1085
PBI,DTW,1086
AUS,SLC,1086
DTW,PBI,1086
SLC,AUS,1086
SLC,SAT,1087
SAT,SLC,1087
JFK,MIA,1089
PHL,MSY,1089
MIA,JFK,1089
MSY,PHL,1089
LAS,AUS,1090
AUS,LAS,1090
CLE,IAH,1091
IAH,CLE,1091
MCO,ORH,1091
ORH,MCO,1091
MCI,EWR,1092
FLL,ISP,1092
ISP,FLL,1092
EWR,MCI,1092
SAT,CLT,1095
CLT,SAT,1095
LGA,MIA,1096
MIA,LGA,1096
MSP,SAT,1097
FLL,HPN,1097
HPN,FLL,1097
SAT,MSP,1097
OMA,LAS,1099
LAS,OMA,1099
ORD,GJT,1100
RSW,ISP,1101
ISP,RSW,1101
HPN,RSW,1102
RSW,HPN,1102
PBI,DFW,1102
DFW,PBI,1102
AUS,MIA,1103
MIA,AUS,1103
FLL,AUS,1105
MDW,RSW,1105
AUS,FLL,1105
RSW,MDW,1105
STT,MIA,1107
MIA,STT,1107
MCI,LGA,1107
SEA,PHX,1107
PHX,SEA,1107
FLL,STT,1107
LGA,MCI,1107
STT,FLL,1107
FLL,DAL,1108
DAL,FLL,1108
MCO,MSN,1109
MSN,MCO,1109
PDX,ABQ,1111
ABQ,PDX,1111
BDL,TPA,1111
TPA,BDL,1111
PIT,IAH,1117
IAH,PIT,1117
SWF,FLL,1118
ABQ,ORD,1118
FLL,SWF,1118
ORD,ABQ,1118
TUS,PDX,1119
FLL,DFW,1119
DFW,FLL,1119
PDX,TUS,1119
ORD,RSW,1120
SWF,RSW,1120
RSW,ORD,1120
BOS,MCO,1121
DFW,MIA,1121
MCO,BOS,1121
MDW,ABQ,1121
ABQ,MDW,1121
MIA,DFW,1121
DTW,DEN,1123
DEN,DTW,1123
ATL,FAR,1123
FAR,ATL,1123
BOS,MSP,1124
MSP,BOS,1124
PSP,DFW,1126
DFW,PSP,1126
FLL,DTW,1127
DTW,FLL,1127
PBI,MDW,1128
MDW,PBI,1128
BQN,MCO,1129
SAN,SAT,1129
SAT,SAN,1129
MCO,BQN,1129
ALB,TPA,1130
TPA,ALB,1130
XNA,EWR,1131
EWR,XNA,1131
HOU,PIT,1131
PIT,HOU,1131
PBI,BDL,1133
BDL,PBI,1133
OMA,EWR,1134
EWR,OMA,1134
PVD,TPA,1136
PHX,LIT,1136
TPA,PVD,1136
OKC,IAD,1136
IAD,OKC,1136
LIT,PHX,1136
RSW,FNT,1138
FNT,RSW,1138
MIA,STX,1139
LAS,MCI,1139
MCI,LAS,1139
STX,MIA,1139
MSP,BOI,1142
MCO,MHT,1142
MHT,MCO,1142
BOI,MSP,1142
SAT,MIA,1143
MIA,SAT,1143
BUF,RSW,1144
RSW,BUF,1144
ORD,PBI,1144
PBI,ORD,1144
MIA,DTW,1145
DTW,MIA,1145
XNA,LGA,1147
GRR,RSW,1147
LGA,XNA,1147
RSW,GRR,1147
PVD,PBI,1148
OMA,LGA,1148
PBI,PVD,1148
LGA,OMA,1148
DTW,AUS,1149
AUS,DTW,1149
PHX,DSM,1149.211320754717
DSM,PHX,1149.2121212121212
CMH,DEN,1154
DEN,CMH,1154
MCI,RSW,1155
RSW,MCI,1155
SLC,STL,1156
STL,SLC,1156
IAH,RIC,1157
RIC,IAH,1157
DFW,RIC,1158
RIC,DFW,1158
DEN,TYS,1162
ORD,JAC,1162
TYS,DEN,1162
JAC,ORD,1162
SAN,AUS,1164
AUS,SAN,1164
FLL,BUF,1165.610576923077
BUF,FLL,1165.611821086262
MDW,FLL,1166.7030995106036
FLL,MDW,1166.7059787059786
MSY,EWR,1167
EWR,MSY,1167
TUL,MIA,1168
MIA,TUL,1168
SAN,DFW,1171
DFW,SAN,1171
DFW,IAD,1172
IAD,DFW,1172
BDL,FLL,1173
FLL,BDL,1173
MSP,JAX,1174
MSN,SLC,1174
JAX,MSP,1174
SLC,MSN,1174
GEG,MSP,1175
MSP,GEG,1175
IAG,FLL,1176
FLL,IAG,1176
PSE,MCO,1179
MCO,PSE,1179
BDL,RSW,1180
SEA,ABQ,1180
OKC,BWI,1180
BWI,OKC,1180
ABQ,SEA,1180
RSW,BDL,1180
MSY,JFK,1182
JFK,MSY,1182
SAN,DAL,1182
DAL,SAN,1182
ORD,FLL,1182
FLL,ORD,1182
RSW,MKE,1183
MSY,LGA,1183
LGA,MSY,1183
MKE,RSW,1183
COS,ATL,1184
ATL,COS,1184
DAL,DCA,1184
DCA,DAL,1184
TPA,BOS,1185
BOS,TPA,1185
ORD,BZN,1186
BZN,ORD,1186
OKC,LAX,1187
LAX,OKC,1187
FLL,PVD,1188
