Origin,Dest,Distance
PVD,FLL,1188
ONT,DFW,1188
DFW,ONT,1188
SJU,MCO,1189
MCO,SJU,1189
IAD,IAH,1190
IAH,IAD,1190
DFW,DCA,1192
ANC,ADK,1192
ADK,ANC,1192
DCA,DFW,1192
MIA,BDL,1194
BDL,MIA,1194
SLC,IAH,1195
IAH,SLC,1195
MIA,ORD,1197
ORD,MIA,1197
BOS,PBI,1197
PBI,BOS,1197
ATL,DEN,1199
DEN,ATL,1199
PVD,RSW,1200
RSW,PVD,1200
CLE,DEN,1201
DEN,CLE,1201
IAH,ORF,1201
ORF,IAH,1201
ICT,LAX,1203
LAX,ICT,1203
MHT,TPA,1204
ALB,FLL,1204
FLL,ALB,1204
TPA,MHT,1204
ALB,RSW,1205
SNA,DFW,1205
DFW,SNA,1205
RSW,ALB,1205
LGA,EYW,1207
EYW,LGA,1207
IAH,DCA,1208
DCA,IAH,1208
DAL,BWI,1209
BWI,DAL,1209
AUS,SNA,1209
SNA,AUS,1209
SAT,LAX,1211
ORH,FLL,1211
MCO,OMA,1211
LAX,SAT,1211
FLL,ORH,1211
OMA,MCO,1211
DFW,ORF,1212
ORF,DFW,1212
MCO,PWM,1214
HOU,SLC,1214
DTW,SAT,1214
PWM,MCO,1214
SLC,HOU,1214
SAT,DTW,1214
TUL,EWR,1215
EWR,TUL,1215
LAS,DSM,1216
SEA,TUS,1216
SNA,DAL,1216
DSM,LAS,1216
TUS,SEA,1216
DAL,SNA,1216
DFW,BWI,1217
BWI,DFW,1217
DCA,HOU,1218
OKC,FLL,1218
HOU,DCA,1218
SRQ,BOS,1220
BOS,SRQ,1220
IAH,LAS,1222
OKC,MIA,1222
LAS,IAH,1222
MIA,OKC,1222
DEN,CAK,1224
CAK,DEN,1224
LGB,AUS,1226
AUS,LGB,1226
ATL,RAP,1230
RAP,ATL,1230
LAX,DFW,1235
IAH,BWI,1235
BWI,IAH,1235
HOU,LAS,1235
LAS,HOU,1235
DFW,LAX,1235
ORD,ELP,1236
ELP,ORD,1236
SJU,TPA,1237
BOS,FLL,1237
FLL,BOS,1237
TPA,SJU,1237
FLL,MCI,1242
MCI,FLL,1242
AUS,LAX,1242
LAX,AUS,1242
MKE,FLL,1243
FLL,MKE,1243
BWI,HOU,1246
LAX,DAL,1246
DAL,LAX,1246
HOU,BWI,1246
BOS,RSW,1249
RSW,BOS,1249
SLC,ORD,1250
ORD,SLC,1250
MIA,MCI,1251
MCI,MIA,1251
MSP,PSC,1254
PSC,MSP,1254
BOS,MCI,1256
MCI,BOS,1256
MIA,BOS,1258
BOS,MIA,1258
SLC,MDW,1259
MDW,SLC,1259
STL,PHX,1262
FLL,MHT,1262
MHT,FLL,1262
MEM,SLC,1262
SLC,MEM,1262
PHX,STL,1262
IAH,JAC,1265
JAC,IAH,1265
ATL,ABQ,1269
PSP,IAH,1269
ABQ,ATL,1269
IAH,PSP,1269
PHX,MSP,1276
MSP,PHX,1276
ELP,ATL,1282
ATL,ELP,1282
DEN,PIT,1290
PIT,DEN,1290
LAS,LIT,1294
LIT,LAS,1294
DAL,PHL,1295
PHL,DAL,1295
AUS,IAD,1297
IAD,AUS,1297
MSP,TUS,1298
TUS,MSP,1298
LAS,MSP,1299
MSP,LAS,1299
PHX,MSY,1300
MSY,PHX,1300
IAH,SAN,1303
PHL,DFW,1303
SAN,IAH,1303
DFW,PHL,1303
ATL,ASE,1304
ASE,ATL,1304
MSP,TPA,1306
TPA,MSP,1306
MCO,MSP,1310
MSP,MCO,1310
EGE,ATL,1312
ATL,EGE,1312
DFW,FAT,1313
FAT,DFW,1313
SAN,HOU,1313
HOU,SAN,1313
DCA,AUS,1315
AUS,DCA,1315
PHL,IAH,1325
EWR,OKC,1325
IAH,PHL,1325
OKC,EWR,1325
IAH,ISN,1330
OMA,LAX,1330
LAX,OMA,1330
ISN,IAH,1330
MSO,ORD,1332
ONT,IAH,1334
MCI,SAN,1334
FLL,PBG,1334
IAH,ONT,1334
PBG,FLL,1334
SAN,MCI,1334
DEN,CLT,1337
CLT,DEN,1337
ATL,HDN,1340
HDN,ATL,1340
BWI,AUS,1342
MCI,SNA,1342
AUS,BWI,1342
SNA,MCI,1342
RNO,DFW,1345
DFW,RNO,1345
SNA,IAH,1346
IAH,SNA,1346
FCA,ORD,1352
ATL,MTJ,1352
MTJ,ATL,1352
ORD,FCA,1352
SLC,IND,1355
IND,SLC,1355
HOU,SNA,1357
SNA,HOU,1357
IAD,SAT,1362
SAT,IAD,1362
MCI,LAX,1363
LAX,MCI,1363
MSY,BOS,1368
OMA,SEA,1368
BOS,MSY,1368
SEA,OMA,1368
OMA,PDX,1369
DEN,GSO,1370
GSO,DEN,1370
LAS,STL,1371
STL,LAS,1371
DFW,EWR,1372
EWR,DFW,1372
LAX,IAH,1379
IAH,LAX,1379
LGA,DAL,1381
DAL,LGA,1381
SFO,OKC,1384
OKC,SFO,1384
IAH,BZN,1385
BZN,IAH,1385
LGA,DFW,1389
DFW,LGA,1389
HOU,LAX,1390
LAX,HOU,1390
DFW,JFK,1391
ATL,GJT,1391
JFK,DFW,1391
SEA,MSP,1399
MSP,SEA,1399
EWR,IAH,1400
IAH,EWR,1400
SLC,BNA,1404
BNA,SLC,1404
MSP,RNO,1405
RNO,MSP,1405
SAT,BWI,1407
BWI,SAT,1407
EWR,HOU,1411
HOU,EWR,1411
LAS,MEM,1416
LGA,IAH,1416
MEM,LAS,1416
IAH,LGA,1416
RSW,MSP,1416
MSP,RSW,1416
MSP,PDX,1426
PDX,MSP,1426
SLC,MSY,1428
IAH,BFL,1428
MSY,SLC,1428
HOU,JFK,1428
BFL,IAH,1428
HOU,LGA,1428
LGA,HOU,1428
JFK,HOU,1428
PHL,AUS,1430
AUS,PHL,1430
SMF,DFW,1431
DFW,SMF,1431
SFO,OMA,1433
OMA,SFO,1433
RDU,DEN,1436
DEN,RDU,1436
BOI,ORD,1437
TUS,ORD,1437
ORD,BOI,1437
ORD,TUS,1437
SJC,DFW,1438
DFW,SJC,1438
PHX,ORD,1440
ORD,PHX,1440
TUS,MDW,1440
MDW,TUS,1440
DAL,SMF,1442
SMF,DAL,1442
MDW,PHX,1444
PHX,MDW,1444
JAX,DEN,1447
DEN,JAX,1447
SEA,ANC,1448
BOI,MDW,1448
MDW,BOI,1448
ANC,SEA,1448
PHX,BNA,1449
ABQ,CLT,1449
BNA,PHX,1449
CLT,ABQ,1449
SLC,CVG,1450
DAL,SJC,1450
SJC,DAL,1450
CVG,SLC,1450
IAD,DEN,1452
DEN,IAD,1452
PSP,MSP,1454
MSP,PSP,1454
OAK,DFW,1457
DFW,OAK,1457
PHX,MKE,1460
MKE,PHX,1460
SFO,DFW,1464
DFW,SFO,1464
DAL,OAK,1468
OAK,DAL,1468
DFW,BDL,1471
BDL,DFW,1471
DEN,MDT,1474
MDT,DEN,1474
CLT,SJU,1475
SJU,CLT,1475
SFO,DAL,1476
AUS,SJC,1476
DAL,SFO,1476
DCA,DEN,1476
DEN,DCA,1476
SJC,AUS,1476
DTW,SLC,1481
SLC,DTW,1481
MCI,PDX,1482
PDX,MCI,1482
IAH,BOI,1482
SFO,SAT,1482
SAT,SFO,1482
BOI,IAH,1482
FLL,MSP,1487
MSP,FLL,1487
PHX,IND,1488
IND,PHX,1488
MCI,OAK,1489
MCI,SEA,1489
SEA,MCI,1489
OAK,MCI,1489
BWI,DEN,1491
DEN,BWI,1491
SAT,PHL,1496
PHL,SAT,1496
AUS,OAK,1497
OAK,AUS,1497
MCI,SFO,1499
SFO,MCI,1499
LAS,MSY,1500
MSY,LAS,1500
MSP,MIA,1501
MIA,MSP,1501
SFO,AUS,1504
EWR,AUS,1504
AUS,SFO,1504
AUS,EWR,1504
TPA,DEN,1506
DEN,TPA,1506
PHX,SDF,1506
SDF,PHX,1506
BDL,IAH,1507
IAH,BDL,1507
GEG,MDW,1511
MDW,GEG,1511
LAS,ORD,1514
ORD,LAS,1514
SMF,MSP,1517
MSP,SMF,1517
OKC,SEA,1519
SEA,OKC,1519
CLT,STT,1520
STT,CLT,1520
LAS,MDW,1521
JFK,AUS,1521
AUS,JFK,1521
MDW,LAS,1521
MSP,SNA,1522
SNA,MSP,1522
MKE,LAS,1524
LAS,MKE,1524
RNO,IAH,1530
IAH,RNO,1530
SAN,MSP,1532
MSP,SAN,1532
FAI,SEA,1533
PHF,DEN,1533
SEA,FAI,1533
DEN,PHF,1533
LAX,MSP,1535
MSP,LAX,1535
TUS,ATL,1541
ATL,TUS,1541
PDX,ANC,1542
ANC,PDX,1542
DEN,MCO,1546
MCO,DEN,1546
ATL,SJU,1547
SJU,ATL,1547
CID,LAX,1550
SFO,XNA,1550
XNA,SFO,1550
ABQ,MCO,1553
MCO,ABQ,1553
DAL,BOS,1554
BOS,DAL,1554
SJU,DCA,1554
DCA,SJU,1554
STL,SAN,1557
SAN,STL,1557
PHL,DEN,1558
DEN,PHL,1558
STX,CLT,1562
BOS,DFW,1562
CLT,STX,1562
DFW,BOS,1562
SJU,BWI,1565
BWI,SJU,1565
SNA,STL,1569
CVG,PHX,1569
PHX,CVG,1569
SAT,EWR,1569
EWR,SAT,1569
STL,SNA,1569
IAD,SJU,1571
SJU,IAD,1571
JAC,ATL,1572
ATL,JAC,1572
MSP,SJC,1576
BQN,JFK,1576
SJC,MSP,1576
PHL,SJU,1576
SJU,PHL,1576
JFK,BQN,1576
HDN,IAD,1582
IAD,HDN,1582
BQN,EWR,1585
EWR,BQN,1585
PHX,ATL,1587
SAT,JFK,1587
ATL,PHX,1587
BNA,LAS,1587
JFK,SAT,1587
LAS,BNA,1587
MSP,SFO,1589
SFO,MSP,1589
IND,LAS,1590
SLC,ATL,1590
LAS,IND,1590
ATL,SLC,1590
STL,LAX,1592
LAX,STL,1592
BOS,IAH,1597
IAH,BOS,1597
JFK,SJU,1598
SJU,JFK,1598
STT,ATL,1599
MSY,SAN,1599
ATL,STT,1599
SAN,MSY,1599
PHL,STT,1605
EWR,DEN,1605
DEN,EWR,1605
STT,PHL,1605
STT,IAD,1606
IAD,STT,1606
RSW,DEN,1607
DEN,RSW,1607
SJU,EWR,1608
SJC,IAH,1608
EWR,SJU,1608
IAH,SJC,1608
IAH,SMF,1609
BOS,HOU,1609
HOU,BOS,1609
SMF,IAH,1609
DEN,ALB,1610
ALB,DEN,1610
DFW,PDX,1616
PDX,DFW,1616
PSE,JFK,1617
JFK,PSE,1617
BHM,LAS,1618
LAS,BHM,1618
MEM,LAX,1619
LAX,MEM,1619
DEN,LGA,1620
LGA,DEN,1620
STT,JFK,1623
JFK,STT,1623
LAS,SDF,1624
SDF,LAS,1624
PDX,DAL,1626
JFK,DEN,1626
DEN,JFK,1626
DAL,PDX,1626
OAK,IAH,1628
IAH,OAK,1628
EWR,STT,1634
STT,EWR,1634
SFO,IAH,1635
IAH,SFO,1635
STX,ATL,1638
ATL,STX,1638
ATL,BZN,1640
BZN,ATL,1640
OAK,HOU,1642
HOU,OAK,1642
ORD,PSP,1651.7613941018767
PSP,ORD,1651.7628032345012
DFW,SEA,1660
SEA,DFW,1660
SJU,BDL,1666
BDL,SJU,1666
SEA,DAL,1670
BWI,ABQ,1670
LAX,MSY,1670
PHX,CMH,1670
DAL,SEA,1670
ABQ,BWI,1670
CMH,PHX,1670
MSY,LAX,1670
PHX,DTW,1671
ORD,RNO,1671
DEN,BDL,1671
RNO,ORD,1671
DTW,PHX,1671
BDL,DEN,1671
MSN,SAN,1672
BOS,SJU,1674
SJU,BOS,1674
LAS,CVG,1678
CVG,LAS,1678
DEN,PBI,1679
PBI,DEN,1679
RNO,MDW,1680
MDW,RNO,1680
LAX,MSN,1687
MSN,LAX,1687
STT,BOS,1693
BOS,STT,1693
MKE,SEA,1694
SEA,MKE,1694
AUS,BOS,1698
BOS,AUS,1698
FLL,DEN,1703
DEN,FLL,1703
MDW,ONT,1706
ONT,MDW,1706
STL,PDX,1708
PDX,STL,1708
STL,SEA,1709
DEN,MIA,1709
MIA,DEN,1709
SEA,STL,1709
PDX,AUS,1715
AUS,PDX,1715
SEA,ORD,1721
ORD,SEA,1721
SAN,ORD,1723
ORD,SAN,1723
EWR,EGE,1725
EGE,EWR,1725
ORD,SNA,1726
SNA,ORD,1726
SLC,CLT,1727
CLT,SLC,1727
SAN,MDW,1728
EWR,HDN,1728
MDW,SAN,1728
HDN,EWR,1728
MDW,SNA,1731
SNA,MDW,1731
MDW,SEA,1733
FNT,LAS,1733
SEA,MDW,1733
LAS,FNT,1733
SFO,STL,1735
STL,SFO,1735
CLE,PHX,1737
PHX,CLE,1737
ORD,PDX,1739
MKE,SAN,1739
SAN,MKE,1739
PDX,ORD,1739
LAX,ORD,1744
ORD,LAX,1744
JFK,EGE,1746
EGE,JFK,1746
ATL,LAS,1747
LAS,ATL,1747
DTW,LAS,1749
LAS,DTW,1749
IAD,JAC,1750
JAC,IAD,1750
MDW,LAX,1750
LAX,MDW,1750
BNA,SAN,1751
MDW,PDX,1751
PDX,MDW,1751
SAN,BNA,1751
BOS,DEN,1754
DEN,BOS,1754
LAX,MKE,1756
MKE,LAX,1756
SEA,AUS,1770
AUS,SEA,1770
LAS,CMH,1771
CMH,LAS,1771
SFO,MSN,1772
MSN,SFO,1772
CLT,PHX,1773
PHX,CLT,1773
SEA,SAT,1774
SAT,SEA,1774
ORD,SMF,1781
SMF,ORD,1781
PHX,TPA,1788
TPA,PHX,1788
MDW,SMF,1790
SMF,MDW,1790
EWR,MTJ,1795
MTJ,EWR,1795
BNA,LAX,1797
LAX,BNA,1797
MSO,ATL,1800
ATL,MSO,1800
MIA,EGE,1810
LGA,MTJ,1810
EGE,MIA,1810
MTJ,LGA,1810
PIT,PHX,1814
LAX,IND,1814
PHX,PIT,1814
IND,LAX,1814
LAS,CLE,1824
CLE,LAS,1824
PDX,IAH,1825
IAH,PDX,1825
JFK,ABQ,1826
ABQ,JFK,1826
SJC,ORD,1829
ORD,SJC,1829
ORD,OAK,1836
OAK,ORD,1836
SJC,MDW,1838
MDW,SJC,1838
CLE,SJU,1839
SJU,CLE,1839
FCA,ATL,1842
ATL,FCA,1842
HOU,PDX,1843
PDX,HOU,1843
OAK,MDW,1844
MDW,OAK,1844
SFO,MKE,1845
MKE,SFO,1845
SFO,ORD,1846
CAK,LAS,1846
ORD,SFO,1846
LAS,CAK,1846
MCO,PHX,1849
PHX,MCO,1849
DCA,SLC,1851
SLC,DCA,1851
SFO,MDW,1855
MDW,SFO,1855
BWI,SLC,1865
SLC,BWI,1865
SAN,CVG,1865
CVG,SAN,1865
EWR,JAC,1874
IAH,SEA,1874
JAC,EWR,1874
SEA,IAH,1874
EWR,BZN,1882
BZN,EWR,1882
SLC,TPA,1888
TPA,SLC,1888
PHX,RDU,1891
RDU,PHX,1891
SAN,ATL,1892
ATL,SAN,1892
JFK,JAC,1894
HOU,SEA,1894
SEA,HOU,1894
BZN,LGA,1894
JAC,JFK,1894
LGA,BZN,1894
ONT,ATL,1900
CVG,LAX,1900
LAX,CVG,1900
ATL,ONT,1900
MSY,OAK,1903
OAK,MSY,1903
PIT,LAS,1910
LAS,PIT,1910
SFO,MSY,1911
MSY,SFO,1911
PHX,BUF,1912
BUF,PHX,1912
LAS,CLT,1916
CLT,LAS,1916
SNA,ATL,1919
ATL,SNA,1919
SEA,DTW,1927
SLC,PHL,1927
DTW,SEA,1927
PHL,SLC,1927
SJU,DTW,1930
DTW,SJU,1930
SLC,MCO,1931
MCO,SLC,1931
SFO,IND,1943
IND,SFO,1943
LAX,ATL,1947
ATL,LAX,1947
PDX,DTW,1953
DTW,PDX,1953
LBE,LAS,1954
LAS,LBE,1954
DTW,SAN,1956
PHX,IAD,1956
SAN,DTW,1956
IAD,PHX,1956
BNA,OAK,1959
OAK,BNA,1959
JAX,LAS,1965
LAS,JAX,1965
CVG,SEA,1965
SEA,CVG,1965
EWR,SLC,1969
SLC,EWR,1969
PHX,FLL,1972
MIA,PHX,1972
PHX,MIA,1972
FLL,PHX,1972
BNA,SEA,1978
SEA,BNA,1978
PHX,DCA,1979
DTW,LAX,1979
LAX,DTW,1979
DCA,PHX,1979
LAS,TPA,1984
TPA,LAS,1984
BUF,LAS,1986
LAS,BUF,1986
SLC,JFK,1990
JFK,SLC,1990
LAX,CMH,1995
CMH,LAX,1995
SJU,HOU,1997
HOU,SJU,1997
PHX,BWI,1999
BWI,PHX,1999
IAH,SJU,2007
SJU,IAH,2007
SFO,ANC,2018
ANC,SFO,2018
CLE,SEA,2021
SEA,CLE,2021
RDU,LAS,2026
LAS,RDU,2026
SFO,CVG,2036
CVG,SFO,2036
LAS,MCO,2039
MCO,LAS,2039
LAX,CLE,2052
CLE,LAX,2052
IAD,LAS,2065
LAS,IAD,2065
STT,IAH,2070
IAH,STT,2070
SJU,ORD,2072
ORD,SJU,2072
PHL,PHX,2075
PHX,PHL,2075
SAN,CLT,2077
CLT,SAN,2077
DTW,SFO,2079
SFO,DTW,2079
SEA,MSY,2086
MSY,SEA,2086
SLC,MIA,2088
MIA,SLC,2088
DCA,LAS,2089
LAS,DCA,2089
SMF,ATL,2092
ATL,SMF,2092
BOS,SLC,2105
SLC,BOS,2105
BWI,LAS,2106
LAS,BWI,2106
CMH,OAK,2110
OAK,CMH,2110
SJC,ATL,2116
STT,ORD,2116
ORD,STT,2116
ATL,SJC,2116
SLC,ANC,2125
LAX,CLT,2125
ANC,SLC,2125
CLT,LAX,2125
ATL,OAK,2130
OAK,ATL,2130
EWR,PHX,2133
PHX,EWR,2133
LAX,PIT,2136
PIT,LAX,2136
ATL,SFO,2139
SFO,ATL,2139
SAN,MCO,2149
MCO,SAN,2149
JFK,PHX,2153
PHX,JFK,2153
TPA,LAX,2158
LAX,TPA,2158
CLE,SFO,2161
SFO,CLE,2161
SJU,DFW,2165
DFW,SJU,2165
PDX,ATL,2172
ATL,PDX,2172
LAS,FLL,2173
FLL,LAS,2173
LAS,MIA,2174
MIA,LAS,2174
LAS,PHL,2176
PHL,LAS,2176
SEA,ATL,2182
ATL,SEA,2182
LAX,MCO,2218
MCO,LAX,2218
LAS,EWR,2227
EWR,LAS,2227
LAS,ALB,2237
ALB,LAS,2237
LAX,RDU,2239
RDU,LAX,2239
SMF,CLT,2244
CLT,SMF,2244
LAS,JFK,2248
JFK,LAS,2248
SAN,IAD,2253
IAD,SAN,2253
SFO,PIT,2254
PIT,SFO,2254
SAN,MIA,2267
MIA,SAN,2267
SEA,CLT,2279
CLT,SEA,2279
MHT,PHX,2280
PHX,MHT,2280
CLT,PDX,2282
PDX,CLT,2282
IAD,LAX,2288
LAX,IAD,2288
BWI,SAN,2295
SAN,BWI,2295
SFO,CLT,2296
CLT,SFO,2296
BDL,LAS,2297
LAS,BDL,2297
PHX,BOS,2300
BOS,PHX,2300
LAS,ANC,2304
ANC,LAS,2304
IAD,SEA,2306
SEA,IAD,2306
LAX,DCA,2311
DCA,LAX,2311
IAD,PDX,2327
PDX,IAD,2327
SEA,DCA,2329
DCA,SEA,2329
BWI,LAX,2329
LAX,BWI,2329
PBI,LAX,2330
LAX,PBI,2330
BWI,SEA,2335
SEA,BWI,2335
SFO,OGG,2338
OGG,SFO,2338
LAX,MIA,2342
MIA,LAX,2342
LAX,FLL,2342.744994731296
FLL,LAX,2342.7456647398844
ANC,LAX,2345
LAX,ANC,2345
OAK,OGG,2349
OGG,OAK,2349
PDX,DCA,2350
DCA,PDX,2350
SEA,RDU,2354
RDU,SEA,2354
SJC,OGG,2355
OGG,SJC,2355
MHT,LAS,2356
LAS,MHT,2356
BWI,PDX,2358
PDX,BWI,2358
SMF,IAD,2358
IAD,SMF,2358
LGB,ANC,2360
ANC,LGB,2360
KOA,SFO,2367
SFO,KOA,2367
PHL,SAN,2370
SAN,PHL,2370
PSP,JFK,2378
SEA,PHL,2378
KOA,OAK,2378
JFK,PSP,2378
PHL,SEA,2378
OAK,KOA,2378
BOS,LAS,2381
LAS,BOS,2381
SJC,KOA,2384
KOA,SJC,2384
TPA,SFO,2393
SFO,HNL,2398
HNL,SFO,2398
RDU,SFO,2400
SFO,RDU,2400
EWR,SEA,2402
PHL,LAX,2402
LAX,PHL,2402
SEA,EWR,2402
SMF,OGG,2404
OGG,SMF,2404
SJU,MSP,2404
MSP,SJU,2404
DEN,ANC,2405
ANC,DEN,2405
PDX,PHL,2406
PHL,PDX,2406
HNL,OAK,2409
OAK,HNL,2409
JFK,RNO,2411
RNO,JFK,2411
CHS,SEA,2415
SEA,CHS,2415
SJC,HNL,2417
HNL,SJC,2417
SFO,IAD,2419
IAD,SFO,2419
JFK,SEA,2422
SEA,JFK,2422
EWR,SAN,2425
SAN,EWR,2425
EWR,PDX,2434
PDX,EWR,2434
SNA,EWR,2434
EWR,SNA,2434
SFO,DCA,2442
DCA,SFO,2442
MCO,SFO,2446
SAN,JFK,2446
SFO,MCO,2446
JFK,SAN,2446
OAK,BWI,2447
SFO,LIH,2447
LIH,SFO,2447
BWI,OAK,2447
ITO,LAX,2449
LAX,ITO,2449
EWR,LAX,2454
JFK,PDX,2454
PDX,JFK,2454
LAX,EWR,2454
BWI,SFO,2457
LIH,OAK,2457
SFO,BWI,2457
OAK,LIH,2457
PHL,SMF,2458
SMF,PHL,2458
HNL,SMF,2462
SMF,HNL,2462
LGB,JFK,2465
JFK,BUR,2465
BUR,JFK,2465
JFK,LGB,2465
SJC,LIH,2466
MSP,FAI,2466
LIH,SJC,2466
FAI,MSP,2466
LAX,JFK,2475
JFK,LAX,2475
LAX,OGG,2486
OGG,LAX,2486
BOS,SEA,2496
SEA,BOS,2496
LAX,KOA,2504
KOA,LAX,2504
MSP,ANC,2519
ANC,MSP,2519
SEA,TPA,2520
TPA,SEA,2520
PHL,SFO,2521
JFK,SMF,2521
SMF,JFK,2521
SFO,PHL,2521
PDX,BOS,2537
BOS,PDX,2537
SAN,OGG,2541
OGG,SAN,2541
PHX,ANC,2552
ANC,PHX,2552
MCO,SEA,2554
SEA,MCO,2554
SAN,KOA,2556
LAX,HNL,2556
KOA,SAN,2556
HNL,LAX,2556
PDX,OGG,2562
OGG,PDX,2562
EWR,SFO,2565
SFO,EWR,2565
JFK,SJC,2569
SJC,JFK,2569
OAK,JFK,2576
OAK,FLL,2576
JFK,OAK,2576
SFO,FLL,2583.7076023391814
FLL,SFO,2583.7088514996344
SFO,MIA,2585
MIA,SFO,2585
JFK,SFO,2586
SFO,JFK,2586
SAN,BOS,2588
BOS,SAN,2588
HNL,PPG,2599
PPG,HNL,2599
BOS,LGB,2602
LGB,BOS,2602
HNL,PDX,2603
PDX,HNL,2603
PDX,KOA,2607
KOA,PDX,2607
LAX,BOS,2611
BOS,LAX,2611
HNL,SAN,2614
SAN,HNL,2614
LIH,LAX,2615
LAX,LIH,2615
PDX,LIH,2631
LIH,PDX,2631
SMF,BOS,2636
BOS,SMF,2636
SEA,OGG,2640
OGG,SEA,2640
LIH,SAN,2676
SAN,LIH,2676
SEA,HNL,2677
HNL,SEA,2677
BLI,OGG,2681
OGG,BLI,2681
SEA,KOA,2688
KOA,SEA,2688
BOS,SJC,2689
SJC,BOS,2689
OAK,BOS,2694
BOS,OAK,2694
LIH,SEA,2701
SEA,LIH,2701
SFO,BOS,2704
BOS,SFO,2704
HNL,BLI,2715
BLI,HNL,2715
SEA,FLL,2717
FLL,SEA,2717
MIA,SEA,2724
SEA,MIA,2724
HNL,LAS,2762
LAS,HNL,2762
HNL,ANC,2777
ANC,HNL,2777
FAI,ORD,2785
ORD,FAI,2785
ANC,OGG,2797
OGG,ANC,2797
PHX,OGG,2845
OGG,PHX,2845
ORD,ANC,2846
ANC,ORD,2846
KOA,PHX,2860
PHX,KOA,2860
ANC,KOA,2874
KOA,ANC,2874
HNL,PHX,2917
PHX,HNL,2917
LIH,PHX,2979
PHX,LIH,2979
HNL,SLC,2994
SLC,HNL,2994
ANC,DFW,3043
DFW,ANC,3043
IAH,ANC,3266
ANC,IAH,3266
OGG,DEN,3302
DEN,OGG,3302
DEN,KOA,3329
KOA,DEN,3329
HNL,DEN,3365
DEN,HNL,3365
EWR,ANC,3370
ANC,EWR,3370
LIH,DEN,3414
DEN,LIH,3414
ATL,ANC,3417
ANC,ATL,3417
DFW,OGG,3711
OGG,DFW,3711
HNL,DFW,3784
DFW,HNL,3784
GUM,HNL,3801
HNL,GUM,3801
IAH,HNL,3904
HNL,IAH,3904
MSP,HNL,3972
HNL,MSP,3972
ORD,OGG,4184
OGG,ORD,4184
HNL,ORD,4243
ORD,HNL,4243
ATL,HNL,4502
HNL,ATL,4502
IAD,HNL,4817
HNL,IAD,4817
HNL,EWR,4962
EWR,HNL,4962
JFK,HNL,4983
HNL,JFK,4983
